酒店名,价格,评分,评价,地址,点评
世家轻奢酒店(北京财满街店),¥286起,4.5,不错,距市中心直线10.0公里 · 国贸CBD,“服务贴心”
锦江之星(北京通州北苑地铁站店),¥249起,4.6,好,果园环岛/通州 · 潞河医院附近,“环境舒适”
喆啡酒店(北京通州万达果园地铁站店),¥253起,4.5,不错,果园环岛/通州 · 九棵树地铁站B口附近,“环境舒适”
北京五环大酒店,¥340起,4.5,不错,距市中心直线5.9公里 · 劲松/潘家园,“房间整洁”
北京裕龙国际酒店,¥597起,4.8,棒,距市中心直线9.9公里 · 公主坟/五棵松/石景山游乐园,“服务贴心”
北京立水桥地铁站轻居酒店,¥431起,4.8,棒,亚运村/奥体中心 · 近立水桥(地铁站),“服务贴心”
麗枫酒店(北京石景山万达广场店),¥319起,4.6,好,公主坟/五棵松/石景山游乐园 · 朝阳医院京西院区附近,“服务贴心”
北京金融街威斯汀大酒店,¥1458起,4.6,好,距市中心直线4.7公里 · 西单/金融街,“房间整洁”
桔子酒店(北京四惠高碑店文化园店),¥411起,4.9,超棒,国贸CBD · 中国传媒大学南门附近,“服务贴心”
北京凯迪克格兰云天大酒店,¥697起,4.6,好,距市中心直线9.2公里 · 亚运村/奥体中心,“房间整洁”
喆啡酒店(北京门头沟区政府新桥大街店),¥255起,4.7,很好,门头沟/潭柘寺/妙峰山景区 · 近大峪第二小学,“客房干净”
喆啡酒店(北京昌平地铁站政府街店),¥296起,4.9,超棒,昌平城区/十三陵度假区 · 昌平一中附近,“环境舒适”
喆啡酒店(北京碧水庄园朱辛庄地铁站店),¥361起,4.7,很好,沙河大学城/上庄 · 近碧水庄园,“环境舒适”
时光漫步S酒店(北京央视店),¥468起,4.9,超棒,距市中心直线6.0公里 · 国贸CBD,“服务贴心”
北京唐拉雅秀酒店,¥620起,4.6,好,距市中心直线6.0公里 · 西单/金融街,“服务贴心”
北京鹏润国际大酒店,¥614起,4.6,好,距市中心直线7.0公里 · 燕莎/朝阳公园,“房间整洁”
全季酒店(北京东直门店),¥548起,4.7,很好,距市中心直线4.3公里 · 三里屯/工体/东直门,“房间干净”
麗枫酒店(北京大兴清源路店),¥248起,4.6,好,大兴机场 · 黄村西大街地铁站C口附近,“房间干净”
北京南宫温泉庄园酒店,¥577起,4.4分,“适合孩子”,总部基地/丰台/南宫 · 航天七三一医院附近,共1621条评论
时光漫步怀旧主题酒店(北京国贸劲松平乐园地铁站店),¥406起,4.8,棒,距市中心直线5.9公里 · 劲松/潘家园,“服务贴心”
北京金源丽晶酒店,¥451起,4.6,好,距市中心直线7.2公里 · 永定门/南站/大红门/南苑,“服务贴心”
如家精选酒店(北京团结湖地铁站店),¥395起,4.7,很好,距市中心直线4.9公里 · 燕莎/朝阳公园,“位置优越”
汉庭酒店(北京五棵松南店),¥362起,4.5,不错,总部基地/丰台/南宫 · 北京302医院附近,“服务周到”
北京自安然酒店,¥672起,4.7,很好,回龙观/天通苑 · 近天通苑,“卫生间宽敞”
全季酒店(北京广渠路店),¥411起,4.8,棒,距市中心直线9.6公里 · 国贸CBD,“卫生间整洁”
北京亚运村鸟巢亚朵酒店,¥652起,4.8,棒,距市中心直线9.7公里 · 亚运村/奥体中心,“房间干净”
格兰云天·阅酒店(北京奥宇店),¥393起,4.8,棒,大兴机场 · 近科苑路,“卫生间宽敞”
北京西苑饭店,¥558起,4.5,不错,距市中心直线7.6公里 · 西直门/北京展览馆,“房间整洁”
北京陶然花园酒店,¥295起,4.6,好,距市中心直线4.8公里 · 永定门/南站/大红门/南苑,“环境舒适”
北京希尔顿酒店,¥1108起,4.5,不错,距市中心直线6.3公里 · 燕莎/朝阳公园,“酒店洁净”
北京花乡天坛医院亚朵酒店,¥552起,4.9,超棒,永定门/南站/大红门/南苑 · 北京天坛医院新院区附近,“服务贴心”
北京总部基地CitiGO欢阁酒店,¥460起,4.8,棒,总部基地/丰台/南宫 · 丰台科技园地铁站D口附近,“服务贴心”
北京森林小憩酒店,¥200起,4.5,不错,永定门/南站/大红门/南苑 · 新宫地铁站A口附近,“卫生间整洁”
速8酒店(北京潘家园地铁站店),¥162起,4.1分,“客房干净”,距市中心直线5.8公里 · 劲松/潘家园,共278条评论
桔子酒店(北京五棵松店),¥549起,4.8,棒,公主坟/五棵松/石景山游乐园 · 北京肿瘤医院附近,“房间干净”
秋果酒店(北京朝阳路店),¥400起,4.8,棒,距市中心直线7.4公里 · 国贸CBD,“房间干净”
北京东方威尼斯国际酒店,¥232起,4.2分,“客房干净”,距市中心直线9.7公里 · 北京西站/丽泽商务区,共268条评论
富驿时尚酒店(北京亦庄创意生活广场店),¥392起,4.7,很好,亦庄 · 近亦庄,“环境舒适”
7天连锁酒店(北京鸟巢店),¥258起,4.4分,“性价比高”,距市中心直线10.0公里 · 亚运村/奥体中心,共1195条评论
北京昆仑饭店,¥985起,4.7,很好,距市中心直线5.8公里 · 燕莎/朝阳公园,“房间整洁”
麗枫酒店(北京怀柔雁栖科学城店),¥300起,4.8,棒,怀柔景区 · 近雁栖路/杨雁路(路口),“房间干净”
北京北大荒宾馆,¥309起,4.4分,“客房干净”,距市中心直线9.1公里 · 亚运村/奥体中心,共377条评论
北京东直门亚朵S酒店,¥658起,4.8,棒,距市中心直线5.2公里 · 国展中心,“服务贴心”
麗枫酒店(北京顺义地铁站店),¥317起,4.7,很好,顺义温泉区 · 靠近顺义地铁站A口,“服务贴心”
北京曾府酒店,¥345起,4.6,好,上地产业园/西三旗 · 近中关村东升科技园,“古色古香”
柏曼酒店(北京通州北关地铁站运河商务区店),¥224起,4.6,好,果园环岛/通州 · 潞河医院附近,“房间干净”
北京贯通建徽酒店,¥336起,4.6,好,距市中心直线6.8公里 · 北京西站/丽泽商务区,“环境舒适”
北京伯豪瑞廷酒店,¥788起,4.6,好,距市中心直线4.9公里 · 国贸CBD,“房间整洁”
和颐酒店(北京石景山万达广场店),¥359起,4.7,很好,公主坟/五棵松/石景山游乐园 · 欢乐水魔方水上乐园附近,“服务贴心”
如家酒店(北京首都经贸大学天坛医院店),¥232起,4.6,好,北京西站/丽泽商务区 · 北京天坛医院新院区附近,“服务贴心”
北京京都信苑饭店,¥600起,4.8,棒,距市中心直线8.8公里 · 北京西站/丽泽商务区,“房间整洁”
北京西长安美居酒店,¥714起,4.7,很好,公主坟/五棵松/石景山游乐园 · 中铁广场附近,“吃的不错”
全季酒店(北京丽泽商务区店),¥499起,4.8,棒,北京西站/丽泽商务区 · 北京307医院附近,“房间干净”
北京新云南皇冠假日酒店,¥798起,4.6,好,距市中心直线7.1公里 · 国展中心,“房间整洁”
北京中关村北外亚朵S酒店,¥799起,4.9,超棒,中关村/五道口 · 靠近北京理工大学南门,“服务贴心”
维也纳酒店(北京万达西八角游乐园地铁站店),¥378起,4.8,棒,公主坟/五棵松/石景山游乐园 · 朝阳医院京西院区附近,“客房干净”
喆啡酒店(北京通州马驹桥经海路地铁站店),¥251起,4.8,棒,亦庄 · 近珠江四季悦城,“服务贴心”
桔子水晶北京酒仙桥酒店,¥597起,4.8,棒,距市中心直线9.7公里 · 望京/酒仙桥/798,“服务贴心”
全季酒店(北京石景山万达台湾街店),¥518起,4.7,很好,公主坟/五棵松/石景山游乐园 · 石景山万达广场附近,“服务贴心”
7天连锁酒店(北京上地西三旗桥西店),¥305起,4.5,不错,上地产业园/西三旗 · 金领时代大厦附近,“房间干净”
北京首都宾馆,¥677起,4.5,不错,距市中心直线1.0公里 · 天安门/王府井,“房间整洁”
北京乐多港万豪酒店,¥991起,4.6,好,昌平城区/十三陵度假区 · 北京交通职业技术学院附近,“适合孩子”
派酒店(北京花乡奥莱新天坛医院店),¥182起,4.7,很好,总部基地/丰台/南宫 · 北京天坛医院新院区附近,“房间干净”
北京Stey王府井酒店,¥618起,4.7,很好,距市中心直线826米 · 天安门/王府井,“住的开心”
北京山西(金辇)大厦,¥511起,4.5,不错,距市中心直线6.5公里 · 永定门/南站/大红门/南苑,“早餐很赞”
欣燕都连锁酒店(北京菜市口店),¥245起,4.1分,“位置优越”,距市中心直线4.6公里 · 前门/天坛公园/崇文门,共369条评论
东方圣达文化酒店(北京南锣鼓巷步行街店),¥411起,4.6,好,距市中心直线3.4公里 · 天安门/王府井,“位置优越”
速8酒店(北京管庄地铁站店),¥161起,4.6,好,传媒大学/管庄 · 近管庄,“卫生间整洁”
北京金陵饭店,¥638起,4.6,好,距市中心直线9.2公里 · 望京/酒仙桥/798,“早餐很赞”
北京新世纪日航饭店,¥640起,4.4分,“房间整洁”,距市中心直线7.9公里 · 西直门/北京展览馆,共4842条评论
麗枫酒店(北京昌平体育馆店),¥283起,4.7,很好,昌平城区/十三陵度假区 · 昌平区政府附近,“客房干净”
北京大兴国际机场木棉花酒店,¥979起,4.8,棒,大兴机场 · 近大兴国际机场,“服务贴心”
全季酒店(北京大兴金星桥店),¥371起,4.6,好,大兴机场 · 近科苑路,“打扫的很干净”
格林豪泰(北京传媒大学南门店),¥225起,4.5,不错,传媒大学/管庄 · 中国传媒大学南门附近,“服务周到”
维也纳酒店(北京五棵松大成路店),¥339起,4.6,好,总部基地/丰台/南宫 · 石景山区同心医院附近,“房间干净”
有戏电影酒店(北京六里桥店),¥375起,4.8,棒,总部基地/丰台/南宫 · 中建一局大厦附近,“床品舒适”
北京首都机场亚朵酒店,¥599起,4.8,棒,顺义温泉区 · 近翼之城,“服务贴心”
格林豪泰(北京林萃路店),¥339起,4.6,好,上地产业园/西三旗 · 近奥北科技园,“环境舒适”
北京国二招宾馆(东楼),¥818起,4.8,棒,距市中心直线5.8公里 · 西单/金融街,“服务贴心”
桔子酒店(北京三元桥店),¥469起,4.8,棒,距市中心直线6.2公里 · 国展中心,“服务贴心”
北京铂斯雅致酒店,¥588起,4.6,好,房山景区 · 近韩建大厦,“环境舒适”
城家公寓酒店(北京总部基地店),¥256起,4.4分,“客房干净”,总部基地/丰台/南宫 · 丰台科技园地铁站D口附近,共73条评论
7天连锁酒店(北京朝阳北路常营地铁站店),¥185起,4.5,不错,传媒大学/管庄 · 近龙湖长楹天街,“早餐丰富”
北京花漾年华酒店,¥528起,4.6,好,国贸CBD · 财满街附近,“环境舒适”
北京青蓝大厦,¥180起,4.0分,“房间干净”,距市中心直线2.8公里 · 三里屯/工体/东直门,共803条评论
锦江之星(北京万丰路店),¥289起,4.6,好,公主坟/五棵松/石景山游乐园 · 北京302医院附近,“房间干净”
喆啡酒店(北京西站莲花桥店),¥418起,4.7,很好,距市中心直线9.4公里 · 北京西站/丽泽商务区,“环境舒适”
桔子酒店(北京亦庄荣京西街店),¥414起,4.8,棒,亦庄 · 北京普祥中医肿瘤医院附近,“服务贴心”
北京首钢秀池智选假日酒店,¥557起,4.7,很好,公主坟/五棵松/石景山游乐园 · 近首钢园区西十筒仓,“服务贴心”
速8酒店(北京旧宫地铁站万科广场店),¥161起,4.3分,“服务贴心”,大兴机场 · 北京普祥中医肿瘤医院附近,共132条评论
北京海淀永泰福朋喜来登酒店,¥794起,4.5,不错,中关村/五道口 · 世纪金源商务中心附近,“环境舒适”
北京遨途机场酒店,¥514起,4.2分,“早餐很赞”,大兴机场 · 近大兴国际机场,共1934条评论
桔子水晶北京国贸建国门酒店,¥646起,4.8,棒,距市中心直线3.0公里 · 北京站/建国门,“服务贴心”
Zsmart智尚酒店(北京西客站北广场店),¥284起,4.4分,“环境舒适”,距市中心直线7.8公里 · 北京西站/丽泽商务区,共1461条评论
如家精选酒店(北京朝阳门地铁站店),¥410起,4.7,很好,距市中心直线2.3公里 · 三里屯/工体/东直门,“房间干净”
北京燕山大酒店,¥516起,4.5,不错,中关村/五道口 · 靠近中国人民大学(东门),“房间整洁”
秋果酒店(北京望京科技园店),¥490起,4.9,超棒,望京/酒仙桥/798 · 爱慕大厦附近,“服务贴心”
北京民族饭店,¥687起,4.5,不错,距市中心直线4.1公里 · 西单/金融街,“房间整洁”
全季酒店(北京南站洋桥店),¥597起,4.8,棒,距市中心直线5.9公里 · 永定门/南站/大红门/南苑,“环境舒适”
北京华威商务酒店,¥538起,4.6,好,距市中心直线3.3公里 · 西单/金融街,“卫生间宽敞”
倪氏海泰大酒店(北京四季青店),¥778起,4.6,好,中关村/五道口 · 世纪金源商务中心附近,“早餐丰富”
北京海归缘商务酒店,¥300起,4.7,很好,总部基地/丰台/南宫 · 北京天坛医院新院区附近,“环境舒适”
如家驿居酒店(北京房山良乡大学城西地铁站店),¥149起,4.7,很好,房山景区 · 北京经贸职业学院附近,“环境舒适”
喆啡酒店(北京首创奥特莱斯长阳地铁站店),¥314起,4.7,很好,房山景区 · 近京投港大厦,“服务贴心”
格林豪泰(北京杜家坎园博园店),¥218起,4.5,不错,总部基地/丰台/南宫 · 近中体奥林匹克花园,“卫生间整洁”
北京兴基铂尔曼饭店,¥573起,4.6,好,亦庄 · 同仁医院亦庄分院附近,“服务贴心”
北京望京智选假日酒店,¥579起,4.3分,“早餐很赞”,望京/酒仙桥/798 · 靠近望京国际商业中心,共1494条评论
如家商旅酒店(北京四季青桥店),¥459起,4.8,棒,公主坟/五棵松/石景山游乐园 · 世纪金源商务中心附近,“服务贴心”
漫心北京古韵南锣酒店,¥616起,4.9,超棒,距市中心直线3.3公里 · 后海/南锣鼓巷,“古色古香”
北京实茂花园酒店,¥502起,4.9,超棒,总部基地/丰台/南宫 · 丰台科技园地铁站D口附近,“环境舒适”
北京寿州大饭店,¥286起,4.2分,“环境舒适”,距市中心直线6.9公里 · 西单/金融街,共487条评论
格林豪泰(北京通州区宋庄镇店),¥192起,4.5,不错,果园环岛/通州 · 近宋庄镇,“位置优越”
秋果酒店(北京颐和园店),¥629起,4.8,棒,上地产业园/西三旗 · 北京309医院附近,“服务贴心”
北京丽维赛德酒店,¥633起,4.6,好,总部基地/丰台/南宫 · 近北京园博园,“环境舒适”
格林豪泰(北京南四环新发地商务店),¥266起,4.6,好,总部基地/丰台/南宫 · 近新发地长途客运站,“环境舒适”
桔子酒店(北京园博园杜家坎店),¥411起,4.9,超棒,总部基地/丰台/南宫 · 近北京市丰台区长辛店镇人民代表大会,“环境舒适”
西藏大厦,¥604起,4.5,不错,距市中心直线8.6公里 · 亚运村/奥体中心,“房间整洁”
北京新疆大厦嘉宾楼,¥594起,4.6,好,距市中心直线7.4公里 · 西直门/北京展览馆,“早餐很赞”
北京望京华彩智选假日酒店,¥862起,4.5,不错,望京/酒仙桥/798 · 望京地铁站C口附近,“早餐很赞”
北京西西里度假庄园,¥719起,4.6,好,香山/八大处 · 中间剧场附近,“环境很好”
格林豪泰(北京俸伯地铁站店),¥183起,4.7,很好,顺义温泉区 · 俸伯地铁站B口附近,“客房干净”
北京金泰丽湾公寓,¥498起,4.7,很好,距市中心直线7.6公里 · 北京西站/丽泽商务区,“卫生间宽敞”
希岸酒店(北京长阳地铁站店),¥298起,4.8,棒,房山景区 · 近长阳路,“出行方便”
7天连锁酒店(北京沙河地铁站店),¥232起,4.7,很好,沙河大学城/上庄 · 靠近北京科技经营管理学院沙河新校区,“房间干净”
桔子酒店(北京望京店),¥493起,4.7,很好,望京/酒仙桥/798 · 望京西地铁站C口附近,“服务贴心”
北京太姥山国际商务酒店,¥412起,4.3分,“位置优越”,距市中心直线1.7公里 · 北京站/建国门,共696条评论
北京翔达国际商务酒店,¥533起,4.4分,“酒店洁净”,距市中心直线4.5公里 · 西单/金融街,共1558条评论
北京世纪黄山酒店,¥236起,4.5,不错,距市中心直线3.2公里 · 前门/天坛公园/崇文门,“环境舒适”
格林豪泰(北京市次渠地铁站店),¥209起,4.6,好,亦庄 · 靠近百尚购物广场,“卫生间整洁”
格林豪泰(北京耿庄友谊医院店),¥196起,4.7,很好,果园环岛/通州 · 近苏坨村,“卫生间整洁”
全季酒店(北京大兴国际机场店),¥450起,4.6,好,大兴机场 · 近北京野生动物园-售票处,“房间干净”
希岸·轻雅酒店(北京欢乐谷王四营桥店),¥188起,4.4分,“前台服务贴心”,欢乐谷 · 工业技师学院附近,共1273条评论
北京世纪星豪酒店,¥324起,4.3分,“环境舒适”,中关村/五道口 · 世纪金源商务中心附近,共2333条评论
北京浦金凯航国际酒店,¥640起,4.6,好,总部基地/丰台/南宫 · 近云岗西路,“环境舒适”
全季酒店(北京首都机场店),¥450起,4.6,好,首都机场/新国展 · 天竺花园附近,“机场近”
北京丽景湾国际酒店,¥678起,4.7,很好,距市中心直线7.6公里 · 国贸CBD,“酒店洁净”
北京瀚金佰九号温泉国际酒店,¥227起,4.3分,“方便停车”,距市中心直线7.6公里 · 国贸CBD,共222条评论
北京上地CitiGO欢阁酒店,¥567起,4.7,很好,上地产业园/西三旗 · 北京体育大学西门附近,“房间干净”
海友酒店(北京崇文门地铁站店),¥244起,4.5,不错,距市中心直线1.0公里 · 北京站/建国门,“房间干净”
布丁酒店(北京花乡桥新天坛医院店),¥121起,4.2分,“客房干净”,总部基地/丰台/南宫 · 北京天坛医院新院区附近,共559条评论
北京豪庭国际酒店,¥500起,4.5,不错,距市中心直线9.3公里 · 国贸CBD,“早餐很赞”
北京世纪华天大酒店,¥558起,4.6,好,中关村/五道口 · 金源时代商务中心附近,“早餐很赞”
北京远帆酒店,¥207起,4.4分,“服务贴心”,传媒大学/管庄 · 近龙湖长楹天街,共413条评论
运7酒店(北京馨洁园店),¥187起,4.6,好,国贸CBD · 靠近财满街,“性价比高”
7天连锁酒店(北京来广营店),¥243起,4.4分,“方便停车”,亚运村/奥体中心 · 来广营乡政府附近,共605条评论
喆啡酒店(北京大兴黄村枣园地铁站店),¥283起,4.9,超棒,大兴机场 · 近枣园(地铁站),“服务周到”
速8酒店(北京右安门外大街店),¥202起,4.4分,“环境舒适”,距市中心直线6.5公里 · 永定门/南站/大红门/南苑,共1274条评论
秋果智选酒店(北京丽泽金融商务区店),¥416起,4.7,很好,北京西站/丽泽商务区 · 丽泽中学附近,“服务贴心”
北京唯实酒店(唯实国际文化交流中心),¥778起,4.7,很好,距市中心直线9.2公里 · 中关村/五道口,“服务贴心”
秋果酒店(北京三里屯国展店),¥609起,4.8,棒,距市中心直线4.3公里 · 三里屯/工体/东直门,“服务贴心”
富驿时尚酒店(北京中关村店),¥342起,4.4分,“环境舒适”,中关村/五道口 · 紧挨中关村图书大厦,共967条评论
北京金海湾酒店,¥425起,4.4分,“出行方便”,亚运村/奥体中心 · 兰华国际大厦附近,共409条评论
北京银保建国酒店,¥469起,4.6,好,香山/八大处 · 京汉大厦附近,“全新酒店”
桔子水晶北京南站酒店,¥479起,4.8,棒,距市中心直线5.8公里 · 永定门/南站/大红门/南苑,“服务贴心”
北京江西大酒店,¥578起,4.5,不错,距市中心直线6.3公里 · 劲松/潘家园,“床品洁净”
北京首都机场希尔顿酒店,¥798起,4.7,很好,首都机场/新国展 · 近首都国际机场T3航站楼,“机场近”
桔子酒店(北京黄村西大街地铁站店),¥343起,4.9,超棒,大兴机场 · 近黄村西大街(地铁站),“方便停车”
北京华尔顿酒店,¥282起,4.2分,“环境舒适”,距市中心直线7.9公里 · 北京西站/丽泽商务区,共2038条评论
IU酒店(北京北七家店),¥286起,4.5,不错,回龙观/天通苑 · 北七家镇附近,“服务周到”
北京世纪金源大饭店,¥697起,4.5,不错,西直门/北京展览馆 · 北京市农林科学院附近,“酒店宽敞”
北京万方苑国际酒店,¥525起,4.7,很好,距市中心直线6.8公里 · 永定门/南站/大红门/南苑,“房间整洁”
北京海淀雅乐轩酒店,¥566起,4.5,不错,中关村/五道口 · 世纪金源商务中心附近,“环境舒适”
秋果酒店(北京立水桥地铁站店),¥609起,4.9,超棒,回龙观/天通苑 · 近北京北,“服务贴心”
希岸·轻雅酒店(北京顺义地铁站店),¥237起,4.6,好,顺义温泉区 · 顺义地铁站A口附近,“房间干净”
北京金铂麟酒店,¥430起,4.4分,“环境舒适”,中关村/五道口 · 金源时代商务中心附近,共768条评论
北京彩虹酒店,¥142起,4.5,不错,公主坟/五棵松/石景山游乐园 · 朝阳医院京西院区附近,“餐食丰富”
秋果酒店(北京望京798艺术区店),¥434起,4.8,棒,望京/酒仙桥/798 · 望京国际商业中心附近,“服务贴心”
速8酒店(北京南苑和义地铁站店),¥170起,4.4分,“卫生间整洁”,永定门/南站/大红门/南苑 · 近三营门,共188条评论
北京圣厚源酒店,¥623起,4.3分,“古色古香”,距市中心直线9.3公里 · 国贸CBD,共86条评论
北京可丽亚宾馆,¥247起,4.1分,“客房干净”,距市中心直线6.3公里 · 燕莎/朝阳公园,共964条评论
北京辽宁大厦,¥843起,4.5,不错,中关村/五道口 · 靠近财智国际大厦,“环境舒适”
北京首科商务酒店,¥189起,4.4分,“服务贴心”,距市中心直线8.7公里 · 北京西站/丽泽商务区,共733条评论
北京永兴花园饭店,¥559起,4.7,很好,公主坟/五棵松/石景山游乐园 · 靠近北京肿瘤医院,“酒店洁净”
北京奥加美术馆酒店,¥386起,4.4分,“位置优越”,距市中心直线4.4公里 · 三里屯/工体/东直门,共878条评论
北京护国寺宾馆,¥372起,4.4分,“房间干净”,距市中心直线4.4公里 · 后海/南锣鼓巷,共655条评论
北京湖北大厦,¥653起,4.5,不错,距市中心直线8.6公里 · 西直门/北京展览馆,“房间整洁”
格林豪泰(北京云岗路店),¥299起,4.8,棒,总部基地/丰台/南宫 · 靠近航天七三一医院,“客房干净”
北京玫瑰温泉酒店,¥505起,4.4分,“环境舒适”,小汤山温泉区 · 北京服装学院北校区附近,共1120条评论
北京饭店诺金,¥899起,4.5,不错,距市中心直线358米 · 天安门/王府井,“位置优越”
喆啡酒店(北京马驹桥联东U谷店),¥246起,4.8,棒,亦庄 · 近润生大厦,“卫生间整洁”
北京华泰饭店,¥248起,4.3分,“性价比高”,距市中心直线5.1公里 · 劲松/潘家园,共1185条评论
北京天泰宾馆,¥667起,4.6,好,距市中心直线5.4公里 · 北京西站/丽泽商务区,“环境舒适”
汉庭酒店(北京黄村金星桥店),¥235起,4.7,很好,大兴机场 · 枣园地铁站D口附近,“环境舒适”
北京亦庄荣京西街亚朵酒店,¥579起,4.7,很好,亦庄 · 近北京经济技术开发区,“水果新鲜”
北京辰茂南粤苑酒店,¥385起,4.7,很好,距市中心直线9.4公里 · 总部基地/丰台/南宫,“房间整洁”
希岸·轻雅酒店(北京俸伯地铁站店),¥216起,4.8,棒,顺义温泉区 · 俸伯地铁站B口附近,“环境舒适”
厦门栖隐度假民宿,¥142起,4.9,超棒,距市中心直线6.0公里 · 厦门大学地区,“房间干净”
厦门京僎酒店,¥333起,4.7,很好,距市中心直线2.0公里 · 厦门火车站地区,“早餐丰富”
厦门瑞颐大酒店,¥751起,4.6,好,距市中心直线4.4公里 · 中山路地区,“房间整洁”
厦门吾林·悦舍客栈,¥123起,4.9,超棒,距市中心直线7.2公里 · 曾厝垵地区,“房间干净”
厦门不二beffer me轻奢驿站,¥114起,4.8,棒,距市中心直线6.7公里 · 高崎机场地区,“客房干净”
厦门映雪轻奢酒店,¥199起,4.9,超棒,距市中心直线3.6公里 · 中山路地区,“客房干净”
厦门初见Amoy设计民宿,¥214起,4.9,超棒,距市中心直线6.0公里 · 厦门大学地区,“房间干净”
厦门世茂凡象酒店,¥412起,4.7,很好,距市中心直线317米 · 白鹭洲商圈,“服务贴心”
厦门鹭岛别苑,¥115起,4.9,超棒,距市中心直线7.2公里 · 曾厝垵地区,“房间干净”
厦门源昌凯宾斯基大酒店,¥769起,4.7,很好,距市中心直线1.6公里 · 白鹭洲商圈,“房间整洁”
艾思顿酒店(厦门中山路美湖分店),¥171起,4.7,很好,距市中心直线2.2公里 · 中山路地区,“环境舒适”
艾思顿酒店(厦门机场店),¥315起,4.7,很好,距市中心直线4.5公里 · SM城市广场地区,“客房干净”
厦门行云海景美宿,¥154起,4.9,超棒,距市中心直线7.4公里 · 曾厝垵地区,“卫生间整洁”
厦门鲸滟奢享民宿,¥201起,4.7,很好,距市中心直线7.7公里 · 环岛路商圈,“拍照好看”
厦门泰谷酒店,¥230起,4.6,好,距市中心直线4.4公里 · 中山路地区,“位置优越”
厦门佰翔五通酒店,¥811起,4.8,棒,五缘湾地区 · 近厦门国贸商务中心,“早餐丰富”
鼓浪屿杨家园酒店,¥237起,4.7,很好,距市中心直线5.2公里 · 鼓浪屿地区,“客房干净”
厦门青汐·一席海景美宿,¥97起,4.9,超棒,距市中心直线7.4公里 · 曾厝垵地区,“房间干净”
厦门栖岸风情海景客栈,¥142起,4.8,棒,距市中心直线7.9公里 · 环岛路商圈,“房间干净”
如家酒店·neo(厦门体育中心槟榔路湖景店),¥207起,4.6,好,距市中心直线1.9公里 · 厦门火车站地区,“服务态度热情”
厦门杏宿海景度假民宿,¥116起,4.9,超棒,距市中心直线7.3公里 · 曾厝垵地区,“房间干净”
厦门华夏丽呈酒店,¥358起,4.7,很好,距市中心直线2.7公里 · 厦门火车站地区,“服务贴心”
蓝山越酒店(厦门SM城市广场店),¥403起,4.8,棒,距市中心直线2.5公里 · 湖里商圈,“服务贴心”
鼓浪屿李家庄酒店,¥1089起,4.8,棒,距市中心直线5.5公里 · 鼓浪屿地区,“服务贴心”
青年阳光S酒店(厦门SM广场店),¥249起,4.7,很好,距市中心直线1.9公里 · SM城市广场地区,“客房干净”
璞隐酒店(厦门嘉禾路莲花路口地铁站店),¥348起,4.7,很好,距市中心直线2.8公里 · 厦门火车站地区,“吃的不错”
厦门罗约海滨温泉酒店,¥598起,4.6,好,距市中心直线8.7公里 · 集美学村商圈,“环境舒适”
厦门万佳东方酒店,¥184起,4.5,不错,距市中心直线3.6公里 · 中山路地区,“性价比高”
复境酒店(鼓浪屿安海店),¥454起,4.8,棒,距市中心直线5.3公里 · 鼓浪屿地区,“服务贴心”
7天优品酒店(厦门机场店),¥188起,4.5,不错,距市中心直线7.2公里 · 五缘湾地区,“卫生间整洁”
如家酒店·neo(厦门火车站文灶店),¥189起,4.7,很好,距市中心直线2.7公里 · 中山路地区,“客房干净”
厦门双子塔影里公寓,¥520起,4.9,超棒,距市中心直线5.7公里 · 厦门大学地区,“房间干净”
莫泰268(厦门火车站店),¥130起,4.4分,“卫生间整洁”,距市中心直线2.6公里 · 厦门火车站地区,共2911条评论
厦门鹭岛·云栖民宿,¥130起,4.9,超棒,距市中心直线6.0公里 · 厦门大学地区,“房间干净”
如家酒店·neo(厦门集美杏林西路店),¥180起,4.6,好,集美学村商圈 · 近杏林,“卫生间整洁”
金凯酒店(厦门吕厝地铁站店),¥139起,4.7,很好,距市中心直线3.5公里 · 厦门火车站地区,“出行方便”
庭苑酒店(厦门莲花路口地铁站店),¥202起,4.8,棒,距市中心直线2.9公里 · 厦门火车站地区,“日式风格”
厦门禹洲温德姆至尊豪廷大酒店,¥610起,4.8,棒,距市中心直线9.6公里 · 五缘湾地区,“服务贴心”
夏商怡翔酒店(厦门湖景店),¥294起,4.7,很好,距市中心直线2.4公里 · 中山路地区,“早餐丰富”
如家酒店·neo(厦门火车站万象城湖滨东路地铁站店),¥157起,4.1分,“邻近火车站”,距市中心直线2.5公里 · 厦门火车站地区,共1225条评论
锦江之星品尚(厦门国际机场店),¥283起,4.7,很好,距市中心直线5.7公里 · 高崎机场地区,“机场很近”
如家商旅酒店(厦门火车站文灶地铁站店),¥209起,4.7,很好,距市中心直线2.4公里 · 厦门火车站地区,“环境舒适”
桔子酒店(厦门中山路步行街店),¥321起,4.6,好,距市中心直线3.9公里 · 中山路地区,“位置优越”
全季酒店(厦门机场店),¥299起,4.6,好,距市中心直线5.0公里 · 高崎机场地区,“客房干净”
厦门旭尔皇酒店,¥201起,4.7,很好,距市中心直线3.1公里 · SM城市广场地区,“环境舒适”
怡程酒店(厦门中山路店),¥312起,4.7,很好,距市中心直线3.4公里 · 中山路地区,“房间干净”
厦门康雅酒店,¥140起,4.5,不错,距市中心直线2.6公里 · 厦门火车站地区,“卫生间整洁”
